ground_truth,prediction,density
0.6797678306797887,0.25486588,0.0921000598172108
0.2959896184638846,0.2513914,3.669270994077532
0.7280245195272781,0.8330834,2.2555260913566886
0.9852334703809364,0.9090267,3.5239657314553052
0.578749477524034,0.44795972,1.2550946160505483
0.0535678275612251,0.14623724,4.61226117993765
0.9975117907674718,0.8095146,0.5876086115964988
0.4962512885816506,0.49745035,3.2082852682180767
0.436539952020668,0.5438151,2.456098235237897
0.16458143325636,0.16056688,5.078626872408989
0.2538916097246254,0.14660254,2.6604621358420357
0.7637544661997998,0.9243215,1.1138303881437814
0.8187332104551069,0.82531613,5.075046054163856
0.1444018026899514,0.7547461,0.044671300225395276
0.6180187987467503,0.72819126,1.9083404791636864
0.6342165305071024,0.63406175,3.2948919116889788
0.976051824622886,0.9001899,3.6993726169644834
0.1477195558091315,0.12626442,4.565050715033414
0.5532278212358256,0.5733473,3.4408453047254635
0.4440303979734683,0.5549019,2.406657673218623
0.8106852395814209,0.8854934,2.940393984627293
0.7138261952910586,0.5663717,1.2059789727122145
0.7739573551626995,0.74580693,4.015744000993339
0.6708616707006192,0.41265506,0.46291611771371743
0.7152442948368892,0.7413008,3.6266045489294583
0.769315190018315,0.79904723,4.3805516668980795
0.4103524290279257,0.3267999,1.7767575249241048
0.3142648148148148,0.4251741,1.80366417137558
0.7541275648825696,0.87333715,1.9124209298867012
0.6500384360040532,0.58901274,2.860953343466674
0.8620098039215685,0.89848197,4.004074096897087
0.2329550967341315,0.21918261,4.562568641874619
0.207443432855804,0.13501269,3.869931073011299
0.3787433105739066,0.36824,2.7449913043400325
0.2231688915267536,0.21292982,4.684623504032027
0.174681737281851,0.17735946,5.126021585406823
0.6553207057842819,0.40441382,0.5150611447995428
0.0652639087018544,0.1313615,5.1072939447590135
0.3446340428112303,0.25162768,2.572566537118514
0.1028423057437186,0.1185129,4.727572599765021
0.9361789020345528,0.5843413,0.048170667934014845
0.6324284923417605,0.60650027,3.2875690530305546
0.1799772015086409,0.12517272,4.1281414519512944
0.084793227326706,0.16304848,5.05673461506631
0.5083227004560557,0.60028476,2.7665897788414244
0.5544841264828126,0.6095734,3.263912049986646
0.7614825581395348,0.66359067,2.1329385378999848
0.4702732450469967,0.464155,2.97305956081668
0.616641504191173,0.4209003,0.9192372661104585
0.0645707604835736,0.21549858,1.73064388958197
0.8103952037545787,0.84477,4.594013948429269
0.3497804027204965,0.37495652,2.963564634537136
0.482246256389066,0.49880698,3.3984706635082875
